sub_id,emp_id,tool_name,last_login_date,logins_last_30_days
SUB-86011,2824,Asana,2026-03-30,25
SUB-96499,2824,Slack,2026-03-29,28
SUB-74178,2824,Tableau,2026-01-19,0
SUB-29476,2824,Zoom,2026-03-27,10
SUB-68529,2535,Asana,2026-03-29,39
SUB-80592,2535,Slack,2026-03-28,35
SUB-73483,2535,Zoom,2026-02-06,0
SUB-55236,3615,Asana,2026-03-21,32
SUB-53573,3615,HubSpot,2025-12-20,0
SUB-82340,3615,Monday.com,2026-03-27,24
SUB-81228,3615,Zoom,2026-03-20,28
SUB-59441,3615,Slack,2026-03-22,33
SUB-69682,3615,Figma,2026-03-27,9
SUB-52176,8527,Asana,2026-03-21,40
SUB-34727,8527,Slack,2026-03-27,5
SUB-41300,8527,Notion,2026-03-20,8
SUB-84946,8527,Zoom,2026-03-30,26
SUB-60196,2307,Asana,2026-03-20,36
SUB-40613,2307,Slack,2026-03-28,35
SUB-63841,2307,Zoom,2026-03-23,31
SUB-15720,2169,Notion,2026-03-29,32
SUB-51704,2169,Adobe CC,2026-03-24,34
SUB-71993,2169,Zoom,2026-02-21,0
SUB-59968,2169,Slack,2026-03-20,11
SUB-60604,2169,Figma,2026-03-25,11
SUB-96991,4752,Asana,2026-03-27,39
SUB-95461,4752,Slack,2026-03-24,16
SUB-29936,4752,Notion,2026-03-27,9
SUB-74923,4752,Zoom,2026-03-22,11
SUB-14852,3340,Asana,2026-02-26,0
SUB-26547,3340,Slack,2026-01-28,0
SUB-75836,3340,Zoom,2026-03-23,35
SUB-87356,9348,Asana,2026-03-30,15
SUB-53515,9348,Slack,2026-03-24,21
SUB-23154,9348,Zoom,2025-12-31,0
SUB-67711,9669,Asana,2026-03-22,36
SUB-23069,9669,Slack,2026-03-26,18
SUB-78937,9669,Zoom,2025-12-20,0
SUB-69890,8123,Notion,2026-03-25,8
SUB-12011,8123,Adobe CC,2026-03-23,37
SUB-28894,8123,Zoom,2025-12-22,0
SUB-63736,8123,Slack,2026-03-22,10
SUB-95823,8123,Figma,2026-02-19,0
SUB-30232,4258,Asana,2026-03-27,30
SUB-19807,4258,Slack,2026-03-21,20
SUB-71537,4258,Zoom,2026-03-30,10
SUB-44737,1949,Asana,2026-03-21,38
SUB-54375,1949,Slack,2026-03-26,18
SUB-91691,1949,Notion,2026-03-25,20
SUB-62098,1949,Zoom,2026-03-28,24
SUB-95175,3705,Asana,2026-03-29,5
SUB-20527,3705,HubSpot,2026-03-21,11
SUB-53065,3705,Monday.com,2026-03-27,37
SUB-98389,3705,Zoom,2026-03-25,9
SUB-79942,3705,Slack,2026-01-11,0
SUB-59808,3705,Figma,2026-03-23,39
SUB-51505,8177,HubSpot,2026-03-21,38
SUB-92155,8177,Slack,2026-03-22,24
SUB-73956,8177,Salesforce,2026-02-14,0
SUB-80912,8177,Zoom,2026-02-10,0
SUB-14705,1964,Asana,2025-12-27,0
